#
# Beam On Data
/Volumes/MyPassport/customPeLeeNTuples/beam_on/numi_beam_on_pion_ntuples_run1_rhc.root 6 1
/Volumes/MyPassport/customPeLeeNTuples/beam_on/numi_beam_on_pion_ntuples_run2_rhc.root 6 3
/Volumes/MyPassport/customPeLeeNTuples/beam_on/numi_beam_on_pion_ntuples_run3b_rhc.root 6 4
/Volumes/MyPassport/customPeLeeNTuples/beam_on/numi_beam_on_pion_ntuples_run4_rhc.root 6 5
#
# Beam Off Data
/Users/patrick/Data/MicroBooNE/CrossSections/customPeLeeNTuples/beam_off/numi_beam_off_pion_ntuples_run1_rhc.root 3 1
/Users/patrick/Data/MicroBooNE/CrossSections/customPeLeeNTuples/beam_off/numi_beam_off_pion_ntuples_run2_rhc.root 3 3
/Users/patrick/Data/MicroBooNE/CrossSections/customPeLeeNTuples/beam_off/numi_beam_off_pion_ntuples_run3b_rhc.root 3 4
/Users/patrick/Data/MicroBooNE/CrossSections/customPeLeeNTuples/beam_off/numi_beam_off_pion_ntuples_run4_rhc.root 3 5
#
# Fake Data
# NuWro
/Users/patrick/Data/MicroBooNE/CrossSections/customPeLeeNTuples/nuwro_overlay/numi_nuwro_overlay_pion_ntuples_run3_rhc_nue_fakeweights.root 7 4
/Users/patrick/Data/MicroBooNE/CrossSections/customPeLeeNTuples/nuwro_overlay/numi_nuwro_overlay_pion_ntuples_run3_rhc_nue_subset1_fakeweights.root 7 1
/Users/patrick/Data/MicroBooNE/CrossSections/customPeLeeNTuples/nuwro_overlay/numi_nuwro_overlay_pion_ntuples_run3_rhc_nue_subset2_fakeweights.root 7 3
/Users/patrick/Data/MicroBooNE/CrossSections/customPeLeeNTuples/nuwro_overlay/numi_nuwro_overlay_pion_ntuples_run3_rhc_nue_subset3_fakeweights.root 7 4
/Users/patrick/Data/MicroBooNE/CrossSections/customPeLeeNTuples/nuwro_overlay/numi_nuwro_overlay_pion_ntuples_run3_rhc_nue_subset4_fakeweights.root 7 5
#/Users/patrick/Data/MicroBooNE/CrossSections/customPeLeeNTuples/nuwro_overlay/numi_nuwro_overlay_pion_ntuples_run3b_rhc_fakeweights.root 7 4
#
# CV MC
# Nu Overlay
/Volumes/MyPassport/customPeLeeNTuples/nu_overlay_reweightedPPFX/reweightedPPFX_numi_nu_overlay_pion_ntuples_run1_rhc.root 2 1
/Volumes/MyPassport/customPeLeeNTuples/nu_overlay_reweightedPPFX/reweightedPPFX_numi_nu_overlay_pion_ntuples_run2_rhc.root 2 3
/Volumes/MyPassport/customPeLeeNTuples/nu_overlay_reweightedPPFX/reweightedPPFX_numi_nu_overlay_pion_ntuples_run3_rhc_combined.root 2 4
/Volumes/MyPassport/customPeLeeNTuples/nu_overlay_reweightedPPFX/reweightedPPFX_numi_nu_overlay_pion_ntuples_run4_rhc_combined.root 2 5
# Dirt Overlay
/Users/patrick/Data/MicroBooNE/CrossSections/customPeLeeNTuples/dirt_overlay/numi_dirt_overlay_pion_ntuples_run1_rhc_fakeweights.root 4 1
/Users/patrick/Data/MicroBooNE/CrossSections/customPeLeeNTuples/dirt_overlay/numi_dirt_overlay_pion_ntuples_run2b_rhc_fakeweights.root 4 3
/Users/patrick/Data/MicroBooNE/CrossSections/customPeLeeNTuples/dirt_overlay/numi_dirt_overlay_pion_ntuples_run3b_rhc_fakeweights.root 4 4
/Users/patrick/Data/MicroBooNE/CrossSections/customPeLeeNTuples/dirt_overlay/numi_dirt_overlay_pion_ntuples_run4_rhc_fakeweights.root 4 5
# Nue Overlay
/Volumes/MyPassport/customPeLeeNTuples/nue_overlay_reweightedPPFX/reweightedPPFX_numi_nue_overlay_pion_ntuples_run1_rhc_test.root 0 1
/Volumes/MyPassport/customPeLeeNTuples/nue_overlay_reweightedPPFX/reweightedPPFX_numi_nue_overlay_pion_ntuples_run2_rhc_test.root 0 3
/Volumes/MyPassport/customPeLeeNTuples/nue_overlay_reweightedPPFX/reweightedPPFX_numi_nue_overlay_pion_ntuples_run3_rhc_test_combined.root 0 4
/Volumes/MyPassport/customPeLeeNTuples/nue_overlay_reweightedPPFX/reweightedPPFX_numi_nue_overlay_pion_ntuples_run4_rhc_test.root 0 5
#
# G4.10.4 Flux
# Simulated
#/Volumes/MyPassport/customPeLeeNTuples/alternative_flux_g4.10.4/numi_nue_pion_ntuples_run3_rhc_g4.10.4_full.root 0 4
#/Volumes/MyPassport/customPeLeeNTuples/alternative_flux_g4.10.4/numi_nu_pion_ntuples_run3_rhc_g4.10.4_full.root 2 4
#
# RHC DetVars
# Combined
#/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_rhc/numi_nue_detvars_pion_ntuples_rhc_merged_CV_full.root 5 4
#/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_rhc/numi_nue_detvars_pion_ntuples_rhc_merged_LYRayleigh_test_slim.root 5 4
#/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_rhc/numi_nue_detvars_pion_ntuples_rhc_merged_LYDown_test_slim.root 5 4
#/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_rhc/numi_nue_detvars_pion_ntuples_rhc_merged_LYAttenuation_test_slim.root 5 4
#/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_rhc/numi_nue_detvars_pion_ntuples_rhc_merged_SCE_test_slim.root 5 4
#/Volumes/MyPassport/customPeLeeNTuples/detvars/nue_rhc/numi_nue_detvars_pion_ntuples_rhc_merged_Recombination_test_slim.root 5 4
